codigo_ibge,date,globalradiation_max,globalradiation_min,globalradiation_mea,precipitation_sum,temperature_max,temperature_min,temperature_med,humidity_max,humidity_min,humidity_mea,wind_mea,heatindex_max,heatindex_min,heatindex_mea
3550308,2024-01-01,2458.5,39.1,1146.0357142857142,0.0,23.7,18.1,19.974999999999998,,74.0,82.95833333333333,,23.7,18.299999999999997,19.975
3550308,2024-01-02,3827.6,11.7,1578.5571428571427,0.0,26.6,19.1,21.220833333333335,,63.0,81.125,,26.1,19.2,21.220833333333335
3550308,2024-01-03,3325.9,0.6,1087.1266666666666,0.2,31.7,19.8,22.429166666666664,,48.0,82.33333333333333,,31.905845099277812,19.899999999999995,22.750996223222327
3550308,2024-01-04,1858.1,10.1,989.6928571428572,12.2,23.6,18.8,20.53181818181818,,81.0,92.0,,22.7,18.9,20.53181818181818
3550308,2024-01-05,3912.6,21.2,1537.457142857143,4.6,25.5,19.0,20.895833333333332,,67.0,87.79166666666667,,25.0,19.0,20.895833333333332
3550308,2024-01-06,3903.2,12.4,1855.5142857142857,0.6000000000000001,25.3,18.7,21.095833333333335,,67.0,85.45833333333333,,24.899999999999995,18.9,21.095833333333335
3550308,2024-01-07,3586.9,39.3,1931.564285714286,0.0,32.3,18.9,22.787499999999998,,41.0,79.16666666666667,,31.987993963944394,19.099999999999998,23.11718894921945
3550308,2024-01-08,3902.7,7.0,1651.3714285714286,1.8,34.8,20.4,25.020833333333332,,38.0,73.33333333333333,,35.95632788977784,20.699999999999996,25.518683176081865
3550308,2024-01-09,3746.4,19.8,1619.5071428571428,0.4,33.8,20.2,25.15416666666667,,41.0,72.16666666666667,,35.34952507687112,20.299999999999994,25.852341201939094
3550308,2024-01-10,3401.3,24.0,1830.8642857142856,10.799999999999999,34.7,20.5,26.020833333333332,,33.0,71.25,,34.45095403277107,20.799999999999997,26.632886938791206
3550308,2024-01-11,3307.8,28.8,1713.9785714285715,19.2,32.6,20.2,24.90416666666667,,45.0,79.66666666666667,3.9,33.896484647111244,20.4,25.445193494335395
